 Surface Properties
             Wall Position [m]:   0.1000000E+01
              Temperatures [K]:   0.3100000E+04
                 Pressure [Pa]:   0.2765250E+05
             Densities [kg/m3]:   0.8949558E-02  0.4079764E-02  0.1782345E-04  0.4994696E-02  0.5059848E-06
                Mole Fractions:   0.5955619E+00  0.2376799E+00  0.5536603E-03  0.1661898E+00  0.1473889E-04
                       u [m/s]:   0.0000000E+00
                       v [m/s]:   0.0000000E+00
                 q_cond [W/m2]:  -0.1971970E+07
                 q_diff [W/m2]:   0.3769545E-06
                 q_conv [W/m2]:  -0.1971970E+07
                 q_rado [W/m2]:   0.4451202E+07
                 q_radi [W/m2]:   0.0000000E+00
                  q_rad [W/m2]:   0.4451202E+07
                  q_tot [W/m2]:   0.2479232E+07
                 h_wall [J/kg]:   0.2410025E+08
                mdot [kg/m2 s]:   0.0000000E+00
              mdot_i [kg/m2 s]:   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
                dtau_dx [Pa/m]:   0.1950725E+03
                dp_dxx [Pa/m2]:  -0.5530500E+05
                          Mach:   0.0000000E+00
 Edge Properties
              BL_thickness [m]:   0.5723535E-01
                 h_edge [J/kg]:   0.5142926E+08
                 h_diff [J/kg]:   0.2732901E+08
         Temperatures_edge [K]:   0.1693316E+05
         Densitiy_edge [kg/m3]:   0.5302427E-03
                  u_edge [m/s]:  -0.6275618E+04
       heat_transfer_coeff [-]:   0.2168429E-01
