    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
    0.1000000000E-17     0.1000000000E-17     0.1000000000E-15     0.9569700000E-01     0.2543800000E-01    -0.1141300000E+04     0.1141300000E+04     0.2166500000E+03
