 Surface Properties
   Wall Position [m]:   0.1000000E+01
    Temperatures [K]:   0.3100000E+04
       Pressure [Pa]:   0.2765253E+05
   Densities [kg/m3]:   0.8949573E-02  0.4079768E-02  0.1782347E-04  0.4994691E-02  0.5059849E-06
      Mole Fractions:   0.5955623E+00  0.2376799E+00  0.5536603E-03  0.1661894E+00  0.1473888E-04
             u [m/s]:   0.0000000E+00
             v [m/s]:   0.0000000E+00
       q_cond [W/m2]:  -0.1971979E+07
       q_diff [W/m2]:   0.1234148E-06
       q_conv [W/m2]:  -0.1971979E+07
       q_rado [W/m2]:   0.4451202E+07
       q_radi [W/m2]:   0.0000000E+00
        q_rad [W/m2]:   0.4451202E+07
        q_tot [W/m2]:   0.2479223E+07
